Word,Frequency
the,4318
project,3
gutenberg,2
ebook,2
of,3606
pride,49
and,3490
prejudice,8
by,629
jane,265
austen,3
chapter,61
1,1
it,1472
is,835
a,1941
truth,27
universally,3
acknowledged,20
that,1482
single,12
man,146
in,1869
possession,9
good,191
fortune,39
must,304
be,1239
want,44
wife,44
however,134
little,188
known,58
feelings,86
or,298
views,11
such,385
may,187
on,711
his,1251
first,145
entering,9
neighbourhood,29
this,417
so,585
well,206
fixed,22
minds,4
surrounding,2
families,7
he,1298
considered,23
rightful,1
property,8
some,205
one,262
other,210
their,441
daughters,49
"my,50
dear,153
mr,769
bennet,294
",1734
said,401
lady,176
to,4146
him,753
day,140
"have,6
you,1232
heard,84
netherfield,73
park,22
let,65
at,784
last,120
replied,103
had,1171
not,1409
"but,83
returned,45
she,1675
"for,17
mrs,338
long,115
has,216
just,72
been,514
here,66
told,69
me,431
all,618
about,120
made,126
no,460
answer,65
"do,16
know,236
who,279
taken,31
cried,91
impatiently,5
"_you_,7
tell,69
i,1767
have,834
objection,15
hearing,24
was,1839
invitation,34
enough,106
"why,10
my,652
says,15
young,130
large,23
from,487
north,6
england,5
came,90
down,73
monday,9
chaise,11
four,35
see,149
place,75
much,325
delighted,23
with,1046
agreed,12
morris,1
immediately,60
take,78
before,226
michaelmas,2
servants,13
are,330
house,107
end,30
next,70
week,29
"what,39
name,33
"bingley,1
"is,22
married,61
"oh,66
sure,101
five,32
thousand,34
year,29
what,437
fine,31
thing,42
for,1039
our,72
girls,45
"how,28
how,203
can,201
affect,3
them,429
tiresome,2
am,316
thinking,21
marrying,23
design,21
settling,3
"design,1
nonsense,7
talk,32
but,919
very,474
likely,38
_may_,2
fall,9
love,91
therefore,75
visit,51
as,1165
soon,216
comes,16
"i,297
occasion,37
go,102
send,24
themselves,34
which,534
perhaps,65
will,404
still,72
better,92
handsome,37
any,268
bingley,253
like,76
best,41
party,56
flatter,10
certainly,65
_have_,2
share,14
beauty,27
do,325
pretend,7
anything,80
extraordinary,16
now,199
when,357
woman,56
grown,5
up,123
ought,44
give,123
over,91
her,2201
own,182
"in,11
cases,6
often,89
think,211
indeed,79
into,142
"it,61
more,323
than,280
engage,5
assure,39
consider,33
your,418
only,213
an,357
establishment,6
would,466
sir,76
william,39
lucas,64
determined,32
merely,32
account,38
general,51
they,584
newcomers,1
impossible,43
_us_,2
if,308
"you,93
scrupulous,1
surely,3
dare,40
say,158
glad,37
few,71
lines,9
hearty,2
consent,13
whichever,2
chooses,8
though,222
throw,8
word,48
lizzy,84
desire,23
bit,3
others,53
half,69
nor,72
humoured,7
lydia,130
always,119
giving,25
_her_,21
preference,10
"they,13
none,18
recommend,12
silly,12
ignorant,16
something,70
quickness,3
sisters,73
"mr,15
_can_,1
abuse,2
children,25
way,108
delight,25
vexing,1
compassion,14
poor,37
nerves,4
mistake,8
high,17
respect,30
old,13
friends,54
mention,30
consideration,14
these,66
twenty,17
years,33
least,65
"ah,4
suffer,13
hope,121
get,52
live,21
many,119
men,34
come,88
use,15
us,121
should,245
since,56
"depend,1
upon,69
there,329
odd,5
mixture,5
quick,10
parts,5
sarcastic,1
humour,25
reserve,7
caprice,4
experience,2
three,60
insufficient,10
make,165
understand,30
character,64
mind,57
less,77
difficult,11
develop,1
mean,34
understanding,21
information,27
uncertain,2
temper,24
discontented,2
fancied,7
herself,227
nervous,4
business,45
life,56
its,105
solace,1
visiting,5
news,31
2,2
among,25
earliest,6
those,59
waited,7
intended,21
assuring,4
till,93
evening,72
after,199
paid,19
knowledge,20
then,168
disclosed,1
following,23
manner,97
observing,12
second,25
daughter,77
employed,8
trimming,1
hat,2
suddenly,16
addressed,17
"we,16
_what_,1
likes,9
mother,112
resentfully,2
"since,3
we,231
forget,17
mamma,10
elizabeth,595
"that,59
shall,158
meet,31
assemblies,2
promised,21
introduce,11
believe,85
two,131
nieces,9
selfish,7
hypocritical,2
opinion,68
"no,30
"and,95
find,58
depend,22
serving,1
deigned,3
reply,26
unable,14
contain,6
began,59
scolding,2
"don't,2
keep,25
coughing,1
kitty,67
heaven's,2
sake,23
tear,2
pieces,2
"kitty,2
discretion,5
coughs,1
father,116
"she,20
times,20
ill,75
cough,2
amusement,12
fretfully,2
"when,16
ball,36
"to,16
morrow,20
fortnight,21
"aye,6
does,80
back,41
"then,6
advantage,34
friend,104
"impossible,1
acquainted,24
myself,92
teasing,7
honour,42
circumspection,2
fortnight's,2
acquaintance,52
cannot,112
really,87
_we_,6
venture,5
somebody,7
else,43
neices,1
stand,10
chance,18
act,9
kindness,29
decline,2
office,6
stared,5
"nonsense,1
meaning,14
emphatic,1
exclamation,2
forms,2
introduction,11
stress,1
laid,8
quite,96
agree,6
_there_,5
mary,37
deep,7
reflection,10
read,40
great,142
books,13
extracts,2
wished,39
sensible,31
knew,57
"while,2
adjusting,1
ideas,13
continued,51
"let,10
return,49
sick,6
sorry,34
hear,71
_that_,33
why,43
did,257
morning,77
called,41
unlucky,10
actually,12
escape,10
astonishment,30
ladies,74
surpassing,1
rest,40
tumult,3
joy,12
declare,8
expected,43
while,73
persuade,18
loved,10
too,141
neglect,10
pleased,39
joke,3
gone,62
never,217
"now,5
choose,19
spoke,42
left,65
room,150
fatigued,4
raptures,7
excellent,20
door,35
shut,5
ever,130
amends,5
either,59
matter,29
time,203
pleasant,21
making,37
new,23
acquaintances,11
every,197
sakes,2
_are_,2
youngest,13
dance,32
stoutly,1
afraid,37
_am_,1
i'm,1
tallest,1
spent,22
conjecturing,2
bennet's,29
determining,2
ask,32
dinner,35
3,1
assistance,13
could,524
subject,84
sufficient,4
draw,6
husband,42
satisfactory,7
description,7
attacked,1
various,9
ways,3
barefaced,1
questions,16
ingenious,2
suppositions,1
distant,5
surmises,1
eluded,1
skill,3
were,562
obliged,29
accept,17
hand,25
intelligence,19
neighbour,8
report,17
highly,28
favourable,12
wonderfully,2
extremely,15
agreeable,45
crown,1
whole,79
meant,26
assembly,9
nothing,174
delightful,18
fond,16
dancing,21
certain,55
step,16
towards,67
falling,3
lively,15
hopes,23
bingley's,49
heart,45
entertained,7
"if,41
happily,5
settled,48
equally,20
wish,97
days,30
sat,38
ten,32
minutes,32
library,22
being,174
admitted,9
sight,17
whose,59
saw,103
somewhat,8
fortunate,15
ascertaining,1
upper,2
window,16
wore,2
blue,2
coat,4
rode,2
black,1
horse,3
afterwards,32
dispatched,4
already,27
planned,3
courses,3
credit,27
housekeeping,3
arrived,15
deferred,2
town,66
consequently,10
etc,13
disconcerted,3
imagine,27
arrival,30
hertfordshire,41
fear,24
might,200
flying,2
another,55
quieted,2
fears,9
starting,1
idea,49
london,55
followed,25
bring,18
twelve,4
seven,3
gentlemen,35
grieved,11
number,5
comforted,1
instead,21
brought,37
six,10
cousin,41
entered,36
consisted,2
altogether,8
eldest,19
looking,33
gentlemanlike,8
countenance,30
easy,24
unaffected,5
manners,45
women,19
air,30
decided,11
fashion,7
brother,66
law,16
hurst,32
looked,74
gentleman,31
darcy,372
drew,19
attention,68
tall,8
person,48
features,8
noble,11
mien,1
circulation,2
within,34
entrance,13
having,95
pronounced,10
figure,8
declared,15
handsomer,3
admiration,25
gave,54
disgust,5
turned,43
tide,2
popularity,1
discovered,7
proud,22
above,21
company,22
estate,20
derbyshire,24
save,3
most,185
forbidding,1
disagreeable,14
unworthy,4
compared,3
himself,127
principal,14
people,46
unreserved,3
danced,12
angry,17
closed,6
early,28
talked,38
amiable,34
qualities,6
speak,65
contrast,3
between,63
once,57
miss,272
declined,6
introduced,9
walking,26
speaking,32
occasionally,12
proudest,1
world,66
everybody,36
hoped,20
again,177
amongst,12
violent,9
against,52
dislike,23
behaviour,55
sharpened,2
particular,28
resentment,17
slighted,3
scarcity,1
sit,15
dances,10
during,27
part,60
standing,13
near,36
conversation,61
press,4
join,19
"come,5
hate,8
yourself,50
stupid,3
detest,3
unless,19
particularly,31
partner,17
insupportable,3
engaged,37
whom,84
punishment,5
fastidious,2
kingdom,4
met,39
several,23
uncommonly,9
pretty,24
girl,38
beautiful,15
creature,14
beheld,2
sitting,21
behind,14
"which,4
turning,13
round,17
moment,64
catching,1
eye,15
withdrew,5
coldly,2
tolerable,14
tempt,4
_me_,17
present,67
consequence,32
enjoy,8
smiles,10
wasting,1
advice,16
walked,44
off,62
remained,23
cordial,3
toward,4
story,9
spirit,9
playful,2
disposition,25
ridiculous,4
passed,61
pleasantly,4
family,151
seen,76
admired,12
twice,14
distinguished,6
gratified,14
quieter,1
felt,99
jane's,28
pleasure,92
mentioned,28
accomplished,12
catherine,109
without,169
partners,3
yet,71
learnt,14
care,34
spirits,39
longbourn,88
village,6
where,87
lived,14
inhabitants,3
found,66
book,18
regardless,2
deal,34
curiosity,23
event,22
raised,6
splendid,4
expectations,7
rather,55
wife's,3
stranger,12
disappointed,12
out,134
different,36
thought,112
asked,40
vexed,8
admire,18
nobody,16
seemed,65
struck,14
going,57
inquired,8
got,25
third,7
king,8
fourth,2
maria,18
fifth,1
sixth,1
_boulanger_,1
"he,26
god's,1
oh,29
sprained,1
ankle,1
excessively,11
charming,19
elegant,14
dresses,1
lace,1
hurst's,1
gown,7
interrupted,9
protested,8
finery,2
seek,8
branch,4
related,16
bitterness,5
exaggeration,1
shocking,6
rudeness,2
added,71
lose,11
suiting,1
_his_,13
fancy,19
horrid,3
worth,15
pleasing,22
conceited,6
enduring,1
fancying,4
given,55
set,31
downs,1
4,1
alone,30
former,39
cautious,4
praise,22
expressed,26
sister,180
"sensible,1
happy,83
ease,17
perfect,17
breeding,6
also,34
likewise,17
possibly,8
thereby,2
complete,8
flattered,7
asking,14
expect,35
compliment,26
"did,9
difference,10
compliments,11
_you_,24
surprise,37
natural,22
help,41
seeing,60
thanks,14
gallantry,8
leave,62
liked,27
stupider,1
"dear,5
apt,1
fault,7
anybody,23
eyes,51
human,6
hasty,5
censuring,1
anyone,24
makes,7
wonder,34
_your_,17
sense,36
honestly,4
blind,6
follies,4
affectation,3
candour,3
common,19
meets,2
everywhere,2
candid,1
ostentation,1
everybody's,2
bad,15
belongs,2
man's,5
equal,30
"certainly,7
converse,4
mistaken,21
listened,21
silence,34
convinced,40
calculated,3
please,14
observation,14
pliancy,1
judgement,11
unassailed,1
disposed,15
approve,5
fact,14
deficient,5
power,42
chose,16
educated,3
private,11
seminaries,1
pounds,24
habit,7
spending,5
associating,1
rank,12
entitled,4
meanly,3
respectable,14
circumstance,19
deeply,5
impressed,1
memories,2
brother's,13
acquired,2
trade,4
inherited,1
amount,2
nearly,7
hundred,6
purchase,6
sometimes,34
choice,15
county,6
provided,7
liberty,7
manor,2
doubtful,2
easiness,3
whether,52
spend,13
remainder,1
generation,1
anxious,26
established,7
tenant,1
means,57
unwilling,10
preside,1
table,35
home,66
suited,3
age,15
tempted,7
accidental,3
recommendation,4
look,56
hour,34
situation,38
rooms,9
satisfied,34
owner,4
took,53
steady,12
friendship,9
spite,23
opposition,3
endeared,1
openness,3
ductility,1
offer,28
greater,25
appeared,31
dissatisfied,4
strength,6
darcy's,44
regard,49
firmest,2
reliance,3
highest,9
superior,18
clever,7
same,69
haughty,3
reserved,7
bred,4
inviting,3
greatly,14
wherever,8
continually,6
offense,3
meryton,57
sufficiently,5
characteristic,2
prettier,2
kind,61
attentive,10
formality,3
stiffness,2
conceive,3
angel,3
contrary,10
collection,4
smallest,11
interest,25
received,61
smiled,18
allowed,26
sweet,7
object,48
authorized,1
commendation,8
5,1
short,43
walk,51
bennets,10
intimate,13
formerly,7
risen,1
knighthood,2
address,19
mayoralty,1
distinction,5
strongly,8
residence,4
small,23
market,2
quitting,8
both,70
removed,16
mile,6
denominated,1
period,15
lodge,8
importance,27
unshackled,1
occupy,2
solely,4
civil,18
elated,1
render,3
supercilious,1
nature,24
inoffensive,1
friendly,7
obliging,5
presentation,5
st,7
james's,6
courteous,1
valuable,9
intelligent,4
elizabeth's,38
lucases,13
absolutely,18
necessary,31
communicate,3
charlotte,68
self,24
command,7
"yes,50
suppose,48
because,58
_did_,6
seem,16
hardly,46
robinson,2
"perhaps,11
overheard,3
robinson's,1
_which_,1
prettiest,1
answering,3
question,23
'oh,1
beyond,35
doubt,37
opinions,8
point,46
'",1
"upon,7
"_my_,1
overhearings,1
purpose,18
_yours_,2
eliza,22
listening,10
_tolerable_,1
beg,17
put,31
lizzy's,2
head,32
treatment,5
misfortune,9
night,35
close,9
opening,13
lips,9
"are,7
ma'am,7
"miss,11
speaks,2
_them_,6
remarkably,10
guess,5
eat,5
somehow,2
carriage,44
hack,1
talking,39
"another,1
_him_,11
safely,3
promise,17
_never_,2
"his,7
"does,3
offend,3
excuse,15
everything,44
favour,22
express,24
_right_,1
true,22
easily,27
forgive,10
mortified,5
_mine_,4
"pride,1
observed,27
piqued,1
solidity,2
reflections,9
failing,2
prone,2
cherish,1
feeling,38
complacency,5
score,4
quality,2
real,31
imaginary,5
vanity,18
things,29
words,30
used,21
synonymously,1
vain,20
relates,3
ourselves,8
rich,12
pack,2
foxhounds,1
drink,7
bottle,2
wine,3
away,117
directly,22
boy,4
argument,5
ended,4
6,2
due,11
form,13
grew,6
goodwill,2
intolerable,3
younger,29
greatest,20
superciliousness,1
excepting,3
even,82
value,9
arising,5
probability,9
influence,14
generally,16
evident,18
whenever,22
yielding,3
begun,2
entertain,5
united,7
composure,16
uniform,1
cheerfulness,7
guard,7
suspicions,4
impertinent,6
able,54
impose,2
public,12
case,32
disadvantage,5
guarded,9
conceals,1
affection,58
opportunity,29
fixing,2
consolation,10
dark,2
gratitude,24
almost,59
attachment,27
safe,7
itself,9
_begin_,1
freely,4
slight,18
encouragement,10
nine,2
show,7
_more_,3
feels,4
undoubtedly,7
allow,31
perceive,7
simpleton,4
discover,8
"remember,2
partial,10
endeavour,20
conceal,13
sees,6
tolerably,14
hours,27
together,64
each,63
mixed,2
parties,12
conversing,3
secure,13
leisure,13
"your,21
plan,13
"where,2
adopt,3
acting,3
degree,23
reasonableness,1
dined,7
"not,12
represent,3
_dined_,1
appetite,2
remember,20
evenings,4
enabled,2
ascertain,2
vingt,1
un,1
commerce,1
leading,5
unfolded,5
"well,18
success,19
happiness,72
studying,4
twelvemonth,6
marriage,66
entirely,25
dispositions,1
similar,5
beforehand,1
advance,3
felicity,18
continue,9
grow,4
unlike,4
vexation,10
possible,56
defects,5
pass,16
laugh,16
sound,8
occupied,6
attentions,26
far,57
suspecting,2
becoming,3
scarcely,45
criticise,1
sooner,13
clear,9
feature,2
face,27
rendered,11
expression,21
discovery,7
succeeded,7
mortifying,6
detected,2
critical,1
failure,1
symmetry,1
forced,20
acknowledge,8
light,18
asserting,1
fashionable,1
caught,11
playfulness,2
perfectly,46
unaware,1
nowhere,1
attended,24
doing,26
notice,21
lucas's,5
assembled,6
"by,8
colonel,64
forster,38
satirical,1
begin,12
approaching,12
seeming,3
intention,15
defied,1
provoking,3
"with,6
energy,5
energetic,1
severe,8
turn,27
teased,2
open,17
instrument,11
follows,8
strange,10
wanting,7
play,18
sing,5
musical,1
invaluable,3
performers,1
persevering,1
"very,11
gravely,4
glancing,3
"there,18
saying,35
course,46
familiar,3
'keep,1
breath,2
cool,3
porridge',1
mine,11
swell,1
song,5
performance,6
capital,4
entreaties,4
eagerly,14
plain,11
worked,4
hard,12
accomplishments,5
impatient,8
display,4
neither,37
genius,2
taste,13
application,12
pedantic,1
injured,4
higher,4
excellence,2
reached,18
playing,6
concerto,1
scotch,2
irish,1
airs,1
request,12
officers,29
joined,28
stood,14
silent,26
indignation,8
mode,5
passing,11
exclusion,1
engrossed,5
thoughts,25
thus,27
refinements,1
polished,2
society,33
vogue,1
societies,1
savage,1
performs,1
delightfully,4
pause,18
group,2
adept,1
science,1
inconsiderable,1
"never,1
proper,20
pay,11
avoid,18
conclude,5
bowed,3
feel,38
paused,3
companion,16
instant,6
moving,5
action,2
gallant,1
desirable,11
refuse,9
taking,19
surprised,34
receive,28
instantly,31
discomposure,3
"indeed,16
entreat,6
moved,9
order,7
grave,9
propriety,8
requested,2
shake,2
attempt,21
persuasion,7
excel,2
cruel,4
deny,8
dislikes,1
oblige,6
politeness,17
smiling,10
considering,14
inducement,5
complaisance,5
archly,2
resistance,2
accosted,2
reverie,1
annoyed,1
insipidity,1
noise,3
nothingness,1
strictures,1
conjecture,7
totally,8
wrong,15
agreeably,3
meditating,3
pair,2
bestow,7
desired,6
inspiring,1
intrepidity,1
repeated,21
favourite,21
pray,20
exactly,30
lady's,8
imagination,4
rapid,3
jumps,1
matrimony,6
wishing,14
"nay,3
serious,24
pemberley,53
indifference,17
wit,6
flowed,1
7,1
unfortunately,3
entailed,6
default,1
heirs,1
male,1
relation,11
mother's,25
ample,2
supply,7
deficiency,2
attorney,3
phillips,26
clerk,1
line,8
convenient,5
distance,16
usually,8
thither,9
duty,15
aunt,78
milliner's,1
shop,6
frequent,13
vacant,5
sisters',3
offered,9
amuse,5
furnish,4
bare,1
country,41
contrived,3
learn,10
supplied,2
recent,5
militia,6
regiment,19
remain,10
winter,15
headquarters,1
visits,5
productive,1
interesting,14
officers',2
names,6
connections,18
lodgings,5
secret,6
length,32
visited,4
opened,17
store,1
unknown,8
animation,4
worthless,2
opposed,5
regimentals,3
ensign,1
effusions,2
coolly,4
"from,6
collect,2
silliest,1
suspected,9
captain,4
carter,4
astonished,14
ready,20
slightingly,1
anybody's,1
happens,4
"this,24
sentiments,10
coincided,1
differ,1
foolish,8
red,3
smart,2
nay,7
william's,6
"mamma,1
watson's,1
clarke's,1
prevented,23
replying,3
footman,1
note,8
servant,16
sparkled,2
calling,15
haste,9
aloud,11
compassionate,2
dine,16
louisa,5
danger,19
hating,1
lives,4
day's,4
tete,8
quarrel,5
receipt,2
yours,18
"caroline,2
bingley",1
"dining,1
"can,9
horseback,2
seems,22
rain,4
stay,37
scheme,17
hursts,1
horses,8
theirs,2
coach,10
spare,7
wanted,24
farm,2
oftener,3
answered,34
extort,1
acknowledgment,3
cheerful,7
prognostics,1
rained,1
uneasy,8
intermission,3
lucky,6
aware,14
contrivance,4
breakfast,26
dearest,16
unwell,2
imputed,4
getting,7
wet,2
through,42
yesterday,13
returning,12
insist,6
jones,4
alarmed,8
sore,1
throat,1
headache,2
dangerous,1
fit,4
illness,2
die,4
comfort,31
pursuit,6
under,33
orders,7
dying,3
trifling,5
colds,1
stays,1
horsewoman,1
alternative,3
resolution,19
"as,15
dirt,2
hint,12
motive,17
miles,16
activity,4
benevolence,3
impulse,3
guided,2
reason,51
exertion,9
proportion,4
required,10
accepted,16
along,9
goes,2
parted,14
repaired,3
wives,1
crossing,2
field,3
pace,1
jumping,1
stiles,1
springing,2
puddles,1
finding,13
view,17
weary,2
ankles,2
dirty,4
stockings,1
glowing,1
warmth,8
exercise,6
shown,6
parlour,11
appearance,30
created,4
weather,6
incredible,3
held,5
contempt,12
politely,3
divided,4
brilliancy,2
complexion,7
occasion's,1
justifying,1
coming,60
latter,22
inquiries,23
favourably,2
slept,1
feverish,2
withheld,4
alarm,14
inconvenience,6
expressing,8
longed,9
besides,12
expressions,12
treated,7
silently,3
solicitude,8
showed,7
apothecary,2
examined,4
patient,1
supposed,26
cold,18
advised,3
bed,5
draughts,2
readily,17
symptoms,2
increased,11
ached,1
acutely,4
quit,10
absent,4
elsewhere,5
clock,1
unwillingly,4
pressing,5
testified,2
concern,26
parting,7
convert,1
thankfully,1
consented,2
acquaint,2
clothes,13
8,1
o'clock,5
retired,3
dress,5
past,10
summoned,5
poured,1
distinguishing,2
disliked,4
restored,2
enjoyment,13
anxiety,19
intruder,1
believed,37
indolent,1
cards,7
prefer,6
dish,5
ragout,1
abusing,3
impertinence,8
style,10
walker,3
wild,11
nonsensical,3
_she_,14
scampering,1
hair,3
untidy,1
blowsy,1
petticoat,3
inches,1
mud,1
hide,2
picture,13
exact,3
lost,29
escaped,5
inclined,10
exhibition,2
whatever,31
abominable,6
sort,38
independence,6
decorum,4
shows,4
whisper,10
adventure,2
affected,19
brightened,1
speech,12
excessive,4
low,8
uncle,60
somewhere,4
cheapside,2
laughed,11
heartily,10
uncles,3
fill,1
_all_,4
jot,1
materially,5
lessen,4
assent,1
indulged,2
mirth,2
expense,6
friend's,8
vulgar,2
relations,22
renewal,7
tenderness,3
leaving,18
dining,17
coffee,7
poorly,3
late,19
sleep,4
right,39
downstairs,6
drawing,21
loo,2
invited,11
below,5
reading,14
singular,2
"despises,1
reader,3
deserve,9
censure,5
_not_,8
nursing,1
thanked,7
lying,1
fetch,3
afforded,5
larger,6
benefit,5
idle,8
fellow,8
assured,28
suit,7
work,21
generations,1
buying,1
comprehend,19
"neglect,1
add,12
beauties,4
charles,6
build,1
advise,8
model,2
finer,5
buy,4
sell,1
possibilities,1
caroline,12
imitation,1
laying,2
wholly,26
aside,4
card,9
stationed,3
observe,10
game,7
spring,5
"will,4
height,3
taller,1
pianoforte,5
exquisite,1
amazing,2
patience,9
"all,3
paint,1
tables,6
cover,1
screens,1
net,1
purses,1
spoken,16
informed,11
list,3
extent,7
"has,5
applied,12
deserves,4
otherwise,16
netting,1
purse,1
covering,2
screen,2
agreeing,3
estimation,5
boast,11
knowing,27
dozen,2
range,2
"nor,1
faithful,3
assistant,1
esteemed,7
surpass,1
thorough,3
music,12
singing,3
modern,2
languages,1
possess,5
tone,16
voice,22
deserved,7
substantial,2
improvement,9
extensive,4
longer,43
_only_,1
_any_,1
sex,7
possibility,13
capacity,1
elegance,9
describe,7
injustice,4
implied,1
protesting,4
bitter,2
complaints,4
inattention,2
forward,27
"elizabeth,2
undervaluing,1
succeeds,1
paltry,2
device,1
art,3
"undoubtedly,3
remark,3
chiefly,10
meanness,1
arts,4
condescend,1
employ,2
captivation,1
bears,2
affinity,2
cunning,1
despicable,1
worse,13
urged,6
sent,20
service,7
recommended,9
eminent,1
physicians,1
comply,3
proposal,10
decidedly,4
uncomfortable,7
miserable,6
solaced,1
wretchedness,2
duets,1
supper,11
relief,13
housekeeper,15
directions,7
9,1
chief,15
sister's,38
housemaid,2
amendment,2
desiring,2
contents,9
quickly,4
complied,3
accompanied,6
apparent,3
alarming,5
recovering,5
restoration,3
health,18
probably,23
remove,2
listen,12
daughter's,7
carried,8
advisable,6
trespass,2
"removed,1
removal,7
madam,21
civility,42
remains,5
profuse,1
acknowledgments,2
become,9
suffers,1
vast,2
exception,1
sweetest,3
prospect,14
gravel,3
hurry,11
lease,1
"whatever,3
done,92
resolve,2
yes,25
pitiful,2
follow,11
intricate,2
estimable,2
"lizzy,11
run,11
suffered,8
studier,1
amusing,4
study,7
characters,3
_most_,1
"the,15
subjects,10
move,3
confined,5
unvarying,1
alter,1
offended,9
mentioning,7
gained,11
victory,1
triumph,10
except,21
shops,1
places,5
pleasanter,2
advantages,7
"seemed,1
blushing,1
mistook,1
variety,7
meeting,22
neighbourhoods,1
enable,1
delicate,6
directed,9
expressive,2
smile,29
genteel,3
persons,9
important,10
mouths,2
mince,1
pies,1
_my_,14
differently,7
judge,12
pity,9
_very_,2
envied,2
child,13
trust,15
partiality,13
fifteen,4
gardiner's,13
wrote,21
verses,1
overcome,10
efficacy,1
poetry,2
driving,4
_food_,1
"of,7
stout,2
healthy,1
nourishes,1
strong,19
thin,5
inclination,22
sonnet,1
starve,1
ensued,2
tremble,1
lest,8
exposing,5
repeating,6
apology,7
troubling,1
unaffectedly,2
performed,6
graciousness,1
ordered,8
signal,2
whispering,3
result,5
tax,2
animal,1
uncle's,9
dinners,2
assurance,15
abruptly,2
reminded,6
adding,5
shameful,2
sudden,8
attack,4
ear,1
engagement,20
recovered,6
wait,17
shame,10
departed,2
relations',2
remarks,8
prevailed,15
witticisms,1
_fine,1
eyes_,1
10,1
invalid,1
slowly,4
mend,5
appear,30
writing,13
seated,15
watching,8
progress,5
letter,116
repeatedly,9
messages,1
piquet,1
needlework,1
amused,6
attending,9
perpetual,1
commendations,1
handwriting,1
evenness,2
unconcern,3
praises,2
formed,16
curious,5
dialogue,2
union,4
write,38
fast,8
letters,16
odious,3
lot,2
"pray,6
pen,3
pens,1
"thank,3
contrive,3
"tell,2
harp,1
infinitely,4
grantley's,1
defer,3
justice,15
january,2
determine,13
rule,2
"because,4
studies,2
syllables,1
"charles,1
writes,1
careless,2
imaginable,2
leaves,2
blots,1
flow,4
rapidly,2
convey,2
correspondents,1
humility,5
"must,1
disarm,1
reproof,4
"nothing,3
deceitful,2
"than,2
carelessness,2
indirect,2
call,28
piece,6
modesty,6
proceeding,6
rapidity,4
execution,4
prized,1
possessor,2
imperfection,1
resolved,31
panegyric,2
laudable,1
precipitance,2
undone,1
assume,3
needless,3
celerity,1
conduct,23
dependent,3
mounting,1
'bingley,1
',16
month,7
proved,17
exceedingly,25
converting,1
sweetness,5
intend,3
flat,1
denial,6
ride,3
